推薦全彩韓文新版教材首爾大學韓國語推薦總整理(互動光碟+MP3)從黑白邁入全彩的！首爾大學韓國語新版教材！很喜歡裡面的編排！課文和單字及文法都很全面！！ https://m.howkid.com/2019/11/seoul.html
個人非常推薦免費韓文教學測驗+免費課程(手機或電腦都可用)個人非常推薦！有免費版本也有進階付費版！網站提供免費韓文教學測驗！另外也有免費課程！！ https://m.howkid.com/2019/09/gogogo.html
韓文美食路牌(韓國街頭旅行闖蕩必備單字學習)韓國街頭常看到的韓文美食！相關路牌蒐集！包含常用的김밥 飯捲！떡 年糕和 볶기 炒！！ https://korea.urcook.com/2019/04/food.html
40天搞定新韓檢初級單字最完善的規劃，最清楚的分類，！全方位的單字補強！！新韓檢初級範圍必考2000單，！只要40天，每天只需7、8分鐘，統統搞定！！！ https://skr.24zz.com/2020/09/40.html
強力推薦線上韓文課24小時可學習的免費online韓文線上學習課程(個人強力推薦)強力推薦線上韓文課！個人很推薦的免費韓文課程！有提供pdf！也有字彙可以學習！！ https://m.howkid.com/2019/09/online.html
專為初學者準備的韓文40音快速學習(韓文字母表)還不熟悉40音嗎？！初學者適用的韓文40音快速學習！邊聽發音邊看字學習看看這些入門程度的韓文40音字母！玩久了，熟悉度就會逐步提升喔！ » https://kr.24zz.com/2020/11/basic.html
增進聽力的好幫手24小時放送免費韓國網路電台(讓我們更有效率的學習韓語)增進聽力的好幫手！韓國網路電台24小時放送！完全免費！讓我們更有效率的學習韓語！！ https://m.howkid.com/2019/10/radio.html
推薦韓語線上學習中心！希望能讓大家維持學韓文的動力大家覺得學韓文難不難？！學韓文比天份還要更重要的是興趣跟堅持！而想要維持興趣跟堅持下去！一群人一起學也是一個非常大的重點！ https://korea.urcook.com/2020/09/learn.html
學韓文背單字必備，朝鮮漢字(有中文日文的對照，方便記憶與背誦)整理一些朝鮮漢字對照！有的是中文！有的則是來自於日本！所以也有中文日文的對照！！ https://korea.urcook.com/2019/10/hanji.html
歡迎一起加入韓文檢定Topik準備讀書會 如果你想要準備韓檢Topik！歡迎一起加入！大家可以分享經驗！以及韓文學習資源！ https://skr.24zz.com/2021/01/topik.html
app看片學韓語(可直接連結到官網繼續學習)主要搜集整理官方上傳的韓語教學影片聯結！方便我們點擊觀看！或是透過影片的附加資訊學習！也可直接連結到該補教業者的官網繼續學習！！ https://korea.urcook.com/2019/04/app_17.html
韓文發音全攻略 第3課：子音ㅁ,ㅂ,ㅅ,ㅈ,ㅎ韓文發音全攻略！我們會繼續學習子音！ㅁ,ㅂ,ㅅ,ㅈ,ㅎ！以及一些相關的基本詞匯！！ https://m.howkid.com/2020/05/L3.html
會日文就會韓文-用日文學韓文發音記憶規則-「エ(ｅ)」段⇒「ㅓ」！　　　　　　 母音在「エ(ｅ)」段⇒「ㅓ」！！ https://korea.urcook.com/2020/02/blog-post.html
2個韓文翻譯AI機器人韓文翻譯AI機器人！有興趣的可去玩一玩！對TOPIK考試也有所幫助！ https://korea.urcook.com/2021/01/2ai.html
入門韓文單字字彙大挑戰今天有生活韓文單字字彙大挑戰！只會一些些韓文嗎？！挑戰看看你能連續答對幾個！都是比較入門程度的韓文單字！ https://m.howkid.com/2020/11/go.html
最愛學韓文最有效的100種方法開始學韓文吧！如有喜歡可分享！最愛學韓文！最有效的100種方法！ https://m.howkid.com/2021/08/basic.html
會日文就會韓文L2が 가/이が！이/가！！ https://korea.urcook.com/2020/02/l2.html
超強!完全免費吸收韓語知識的寶庫!純韓文書籍網路書店(手機和電腦都支援)個人非常推薦！吸收韓文知識的好地方！免費吸收韓語知識的寶庫！有點程度來看會更有感覺！！ https://m.howkid.com/2019/10/learn.html
新韓檢 TOPIK II 中高級寫作速成攻略這本書規劃25天的攻略！韓文寫作考試適用！裡面有考古題講解！也搭配了大量寫作公式整理、範例和練習題！ https://m.howkid.com/2020/07/topik-ii.html
吸收韓文知識的線上寶庫就來韓文書籍網路書店逛逛可以多看看排行榜！超多很棒的韓語學習書！實用且便宜！也是吸收韓文知識的線上寶庫！！ https://skr.24zz.com/2019/04/books.html
加新版AI機器人為Line好友學韓文吧用更進階的遊戲問答方式輕鬆學習題目改為顯示中文選擇韓文！只要加入line好友隨時隨地玩！字庫升級至1500字！ https://m.howkid.com/2020/11/robot.html
新韓檢初級TOPIK1官方試題完全解析新韓檢初級TOPIK1！官方試題完全解析 ｜https://topik.howkid.com/2021/08/topik-i.html
只要加入line好友輸入韓文單字即時免費翻譯曾經遇到不會的韓文單字嗎？！只要加入line好友隨時輸入韓文單字！韓國歐巴就會幫你翻譯喔！ https://skr.24zz.com/2020/11/o.html
加州Berkeley提供的免費韓文課程最推薦的英語韓文教學課程！每一課都有發音和字彙！雖然都是英文教學！但是搭配著看無形中英文實力也會提升喔！！ https://korea.urcook.com/2019/05/berkeley.html
個人最推薦韓語單字輕鬆學!韓語TOPIK語言書推薦總整理(韓語文法單字一次學)目前市面上所有韓語學習書總整理！單字學習書籍外加文法學習書籍！個人最推薦韓語單字輕鬆學！可以學到不少應該要有的韓文知識！！ https://skr.24zz.com/2019/04/TOPIK.html
韓文聽力大進擊!學韓文捷徑來了！韓語聽力愛好者限定！聽廣播學韓文！收聽方法真的蠻簡單的！先到網站！選擇라디오進入廣播界面！點選下方進入收聽！！ https://m.howkid.com/2019/11/listening_15.html
三百多個初學程度的初階韓文單字共2份韓文單字pdf免費提供下載(共19頁)共19頁PDF！三百多個初學程度！初階韓文單字共2份！韓文單字pdf免費提供下載！ https://m.howkid.com/2020/11/start.html
學韓文不能沒來過這裡!國際韓語學習網站(英文版)個人覺得還不錯！英文版的國際韓語學習網站！可以先選好程度！也能用fb登入！！ https://korea.urcook.com/2019/10/free.html
超實用韓語文法檢查可以跟我們說哪個單字有拼錯，有拼錯字都一定抓得出來韓國人自己也有在用！可以跟我們說哪個單字有拼錯！有拼錯字都一定抓得出來！最喜歡的是該不該空格也會跟你說！！ https://m.howkid.com/2019/09/grammer.html
會日文就會韓文-用日文學韓文發音記憶規則-く⇒「ㄱ」く⇒「ㄱ」！「～き」⇒「ㄱ」！！ https://korea.urcook.com/2020/02/ku.html
1次學會韓語日常生活短句總整理平日幾乎每天都會用到！例如Excuse me的韓文！저기요！ㄔㄡ  ㄍㄧ  優！！ https://skr.24zz.com/2019/04/daily.html
日本的Line官方帳號粉絲團有提供每日會話教學(有語音對話跟中文註解)日本的Line官方帳號粉絲團有提供每日會話教學！有語音對話跟中文註解！首次加入好友就會收到歡迎訊息！並且提供設定教學！！ https://skr.24zz.com/2019/04/line.html
pororo兒歌教韓文數字這是Pororo兒歌教韓文數字！如果覺得影片太快的話！可以點擊影片下方的小齒輪！把影片速度倍速放慢！ https://korea.urcook.com/2020/10/pororo.html
超實用的韓語圖解文法學韓語KLPT韓文檢定書推薦總整理超實用的韓語口語王！還有韓語口語王想說就說也很推薦！最推薦韓語單字輕鬆學-中韓版！可以學到不少東西！！ https://m.howkid.com/2019/09/klpt.html
topik 2準備-新韓檢中高級TOPIK2試題完全攻略topik 2準備-新韓檢中高級TOPIK2試題完全攻略 ｜https://kr.urcook.com/2021/08/topik2.html
免費學韓文的專業學習網站(完全免費但須要一點日文程度)日本人做的用日文學韓語網站！所以須要一點日文程度！雖說是免費韓文學習網站！但內容可一點都不遜色於付費網站喔！！ https://m.howkid.com/2019/10/web.html
學韓文的捷徑！看韓風漫畫很多作品都有提供試閱且免費學韓文webtoon可以看到許多韓風的漫畫！看韓語漫畫免費學韓文！也非常推薦特殊的韓國畫風！很多作品都有提供試閱！！ https://m.howkid.com/2019/08/comic.html
這些韓文單字都該學PDF分享(手機也可閱讀)適合想要多學習韓文的朋友們看看！想要努力增加韓文單字量的可學習看看！喜歡可免費下載！也很感謝小夏幫忙分享整理！！ https://m.howkid.com/2021/10/pdf.html
pororo兒歌教韓文數字這是Pororo兒歌教韓文數字！如果覺得影片太快的話！可以點擊影片下方的小齒輪！把影片速度倍速放慢！ https://korea.urcook.com/2020/10/pororo.html
從朋友身上學韓語！結交韓國筆友快速免費學韓文可以交國際筆友！只要國家選擇韓國！裡面有很多韓國人！個人非常推薦的學習方法！！ https://skr.24zz.com/2019/04/penpal.html
200個韓文學習資源總整理史上最齊全！200個韓文學習資源總整理！開始學韓文吧！如有喜歡可分享！ https://m.howkid.com/2021/01/ok.html
初學者開口說韓語笛藤出版的！很推薦裡面的簡單會話教學！有些有附上華文語源的註解！很適合初學！ https://korea.urcook.com/2021/04/blog-post.html
20個韓文自學資源總整理(整理一些學習韓語的資源)學習要有效果就一定要有周詳的計畫！不光是從發音開始基礎入門！我們還需要考慮到如何持續進步！以及如何持續學習！！ https://m.howkid.com/2019/10/korea_24.html
綜藝節目常聽到的實用韓語綜藝節目常看到的韓語整理！像是진짜這類的單字！在running man時常聽到！非常實用的整理！！ https://korea.urcook.com/2019/04/vocabulary.html
花個4週念新韓檢中高級TOPIK II一次搞定TOPIK II沒那麼難！好好學習韓文聽力 寫作 閱讀！花個4週念新韓檢中高級TOPIK II！新韓檢中高級TOPIK II 4週完全征服 ｜https://kr.urcook.com/2021/08/topik4.html
首爾大學博士生的韓語文法筆記(韓文學習非常有用)陳慶德老師撰寫的超優質韓語學習書！網路上可以找到老師分享的免費PDF！也有電子書的版本！不想花錢的話也可以看看我整理的筆記！！ https://m.howkid.com/2019/08/book.html
好幾十台不用錢的學韓文廣播可以聽!超實用推薦免費聽韓國網路電台學韓語韓國網路電台推薦！提供很多好聽的kpop流行音樂！每天聽用力聽努力聽！聽力一定會更強！！ https://m.howkid.com/2019/10/radios.html
超強!完全免費吸收韓語知識的寶庫!純韓文書籍網路書店(手機和電腦都支援)個人非常推薦！吸收韓文知識的好地方！免費吸收韓語知識的寶庫！有點程度來看會更有感覺！！ https://m.howkid.com/2019/10/learn.html
可以學習到不少基礎觀念[實用線上韓文教學課程]與語學堂同等級的免費韓文課程的韓國國立國語院教學裡面的韓文都非常實用！這個免費韓文課程！由國立國語院所提供！個人非常推薦！！ https://m.howkid.com/2019/09/class.html
用AI做的韓文單字測驗和翻譯LINE機器人用AI做的韓文機器人！一共3個！有韓文單字測驗LINE機器人！翻譯AI機器人！ https://skr.24zz.com/2020/11/happy.html
全部Free！免費練習韓文就要狂看韓國偶像台最近都狂看韓國偶像台！不是因為特別喜歡韓語明星(其實是)！而是因為想練好生活韓語(其實還好)！因為學韓文的最快方法之一就是先聽！！ https://m.howkid.com/2019/11/free.html
