day22られる被動 される られました されましたられる被動！される！られました！されました！ https://n3.smady.com/2019/05/day22.html
不再混淆相似50音，這個五十音學習app讓我們快速學會日文五十音(android和iOS都有)有附上測驗題！我最推薦相似字的考驗 非常有趣的方式來學習50音！android和iOS都有支援！ https://jp.toshit.com/2019/04/50app.html
期間限定限時賞閱的正版Line免費日劇來了(手機完整版全5話，要看要快)要看要快！限時正版免費觀賞！主題歌好聽劇情浪漫！完整版全5話期間限定無料放送喔 https://m.taphy.com/2020/10/line.html
N3文法教學複習 て以来自從~以後 http://m.tw01.com/p/44.html
重新學習一下如何當個學日文的好翻譯(誤) 林士鈞老師的新手譯者教戰守則我也曾幻想當翻譯！之前這本買了一直沒時間看！這2天週末假日開心地啃了一下！一讀就停不下來！ https://jp.hiyawu.com/2020/09/learn.html
有發音可以離線查單字的日日字典有發音！也可以離線查單字！線上的免費日日字典！有一定日語基礎的話可以考慮！！ https://jp.hiyawu.com/2019/03/goo.html
別再花錢學日文了!friday影音免費序號這裡拿!日劇免費看到飽(還支援日文字幕)沒拿到也是有免費日劇可看免費兌換序號讚啦！不定時可以拿到免費兌換序號！不管在什麼裝置都能看！電腦手機平板都行！ https://m.tw01.com/2020/09/friday.html
學日文電子書籍免費pdf下載分享(正版版權提供下載)全部無料免費好用PDF電子書！全部都有正版授權！個人最推薦的是初級日語文法！一點一滴慢慢開始看 https://m.taphy.com/2020/10/pdf.html
整理一些讓我們可以快速吸收實用文法的學習書籍推薦一些有精華文法教學的書籍！讓我們可以更快速吸收許多文法觀念的學習書！個人這裡面最推薦一天看完的日文文法！最符合教學邏輯案觀念的是看圖學會日本語文法！！ https://jp.hiyawu.com/2019/03/grammerbook.html
聽歌學日文 orion 米津玄師 https://jp.hiyawu.com/p/k23.html
N4文法教學複習 について http://m.tw01.com/p/m3.html
聽歌學日文 千本桜 和楽器バンド https://jp.hiyawu.com/p/k92.html
聽歌學日文 渡月橋 ～君 想ふ～ - 倉木麻衣 https://jp.hiyawu.com/p/k131.html
50音線上聽讓你快速免費學五十音(日本真人版日語發音)對於剛好在學日語發音的朋友來說！這應該算是個很不錯的免費教學網站！畢竟這種50音發音免費線上教學也不是到處都有！用心學習看看或許會有很大的幫助！ https://jp.toshit.com/2019/04/50_23.html
學日文一定要安裝的東大鈴木君最常使用的外掛！學日文一定要安裝的！東大鈴木君！非常推薦！ https://m.tw01.com/2021/03/susuki.html
N2文法教學複習 限り ない限り http://news.toshit.com/p/k11.html
學日文文法教學系列第42課上課教學筆記 おかげで/かぎり學日文文法教學系列第42課上課教學筆記！！おかげで/かぎり！！ https://jp.hiyawu.com/2020/05/42.html
聽歌學日文 恋音と雨空 AAA https://jp.hiyawu.com/p/k84.html
超有用！30天跟著唸！看圖就能快速學會基礎日語文法書(有附音檔Mp3)非常喜歡的是排版和觀念！因為完全都是以實用文法的觀念來寫！所以如果30天扎實地跟著唸！對於日文實力幫助真的非常大！！ https://news.toshit.com/2019/10/day.html
五十音初學者適用的50音平假名和片假名學習機器人還不熟悉平假名和片假名嗎？！初學者適用的平假名和片假名學習機器人！邊玩邊學習看看這些入門程度的平假名和片假名！玩久了，熟悉度就會逐步提升喔 https://j.tw01.com/2021/11/study.html
國立教育廣播電台免費學日文資源總整理淡大日文系孫寅華Yinka老師！國立教育廣播電台！每個頻道都有搭配專用教材！還有附上學習筆記！ https://m.tw01.com/2020/08/blog-post.html
聽歌學日文 only my railgun - fripSide https://jp.hiyawu.com/p/k122.html
來玩看看你是否熟悉這些日文歌詞日文歌曲唱歌自學！知道是屬於哪一首歌曲嗎！來玩看看你是否熟悉這些日文歌詞！ https://jp.hiyawu.com/2021/11/sing.html
漢字讀音日文姓名日文重音免費快速查詢的讀音完全字典找到可以快速了解日語姓名發音和重音！以及日語讀音的工具！下面這幾個工具真的非常實用！非常推薦給大家！！ https://jp.hiyawu.com/2019/03/yomi.html
日檢N2準備集中營，單純個人心得文(N2準備期應該會是每個人日文進步最多也最快的時期)歡迎來到日檢N2準備集中營！每天一定都都要讀或聽1個小時以上的日文！回頭來看準備N2的時間！我個人覺得應該會是每個人日文進步最多也最快的時期！ https://n2.smady.com/2019/05/ptt.html
day41させる 使役態接續 させます 讓～做～！させる！使役態接續！させます！讓～做～！ https://n3.smady.com/2019/05/day41.html
我個人最推薦用Line在手機免費自學日文自學日文有很多種方式！分享我學日文的效率方法！我個人最推薦在手機用Line免費自學日文！學日文就是應該每天隨時利用零碎時間學習！ https://m.taphy.com/2020/12/study.html
很多人推薦的日文檢定學習參考用書總整理很多人覺得不錯的日語系列學習書籍！鈴木裕子和潘東正都很推薦！我都覺得好用！一定考得上的系列非常推薦！！ https://jp.hiyawu.com/2019/03/series.html
N1文法教學複習 かれかれ不論 還是  http://news.toshit.com/p/a23.html
還困在背日文單字？還是會想要學日文嗎？已經放棄的人是因為不喜歡學日文了嗎?分析了一下社團的相關數據！大約有4萬人似乎都已經沒有在繼續學日文了！好奇這些已經放棄的人是因為不喜歡學日文了嗎?！還是過去學習日文的方式太無趣讓人想放棄了呢?！ https://news.toshit.com/2020/09/study.html
數十萬的作品可以念也可以用電腦版和android手機與iPhone手機瀏覽的免費日語繪本有app可以下載安裝！也可以用電腦版瀏覽！各式各樣的日語繪本資訊！數十萬的作品可以試閱！！ https://news.toshit.com/2019/08/read.html
聽就對了！學會50音的最有效率方法就是重複聽歌快速學會五十音的最效率方法就是重複聽歌！連續聽個50次一定有幫助！不管是greeen的50音無腦學習歌！還是其它推薦的歌曲，只管聽就對了 https://j.tw01.com/2019/04/50songs.html
推薦日本語文法句型書籍+日文辭典工具書推薦總整理新時代日漢辭典這本很實用！日本語句型辭典也很實用！日本語商用會話10000句辭典！個人最推薦含課文朗讀MP3功能！！ https://news.toshit.com/2019/05/books.html
你有不會的日文嗎?或是常遇到不會的日文單字?加line我免費幫你翻譯你有不會的日文嗎?！或是常遇到不會的日文單字?！加入line！我免費幫你翻譯 https://m.taphy.com/2020/11/free.html
史上最齊全900個日文學習資源總整理史上最齊全！900個日文學習資源！總整理！有用可分享 https://m.taphy.com/2021/01/best.html
day35てくれる 現在式 てくれた 過去式てくれる！現在式！てくれた！過去式！ https://n3.smady.com/2019/05/day35.html
ので+かもしれないので+かもしれない！ https://n4.smady.com/2018/08/node.html
分享一個網路日語學習法！在youtube找生放送這組關鍵字來找一些適合跟讀的日文直播頻道分享一個個人很喜歡的日語學習法！在youtube找生放送這組關鍵字來找一些適合跟讀的日文直播頻道！嘗試一邊聽一邊看！並且一邊跟讀絕對有用！！ https://news.toshit.com/2019/09/netlive.html
N3日文單字測驗LINE機器人用AI做的N3日文單字測驗LINE機器人！希望可以讓大家在覺得輕鬆好玩的狀態下！開心地學到日文單字！AI會學習判斷你的日文程度！ https://news.toshit.com/2020/11/n3line.html
聽力練習加分！玩玩日語數字遊戲聽力能夠練習提升辨別日文數字的功力這個能夠練習念出日文數字的功力！如果你本來對日語數字不擅長！可以來玩看看！玩過幾遍之後一定能變很強喔！ https://news.toshit.com/2019/04/listening.html
day5たらどう 勸誘的說法 たらどうか 如何！たらどう！勸誘的說法！たらどうか！如何！ https://n4.smady.com/2019/05/day5.html
我每天都來這裡閱讀日文!讓日文閱讀變成一種習慣!非常實用的全日文閱讀環境(看免費!不用錢!)大多免費而且各種類型都有！數以萬計的日語相關資訊！全都免費閱讀！我早已每天都來這裡閱讀日文！！ https://jp.hiyawu.com/2020/06/reading.html
說日文跟讀練習capriccio好用app推薦非常喜歡capriccio！說日文跟讀練習用的！好用app推薦 https://m.taphy.com/2021/03/capriccioapp.html
n3自學考試心得分享(亦可參考ptt心得)老實說！N3整體而言並不會比N4難上多少！反而有可能因為有了更多的漢字！準備上反而更加容易一些！ https://n3.smady.com/2019/05/ptt.html
day13值得 ～に値する ～に値しない值得！～に値する！～に値しない！ https://n.smady.com/2019/04/day13.html
聽歌學日文 パプリカ 米津玄師 https://jp.hiyawu.com/p/k25.html
N4日檢500題31+32+33でかけませんでかけません！ https://n4.smady.com/2018/09/dekakemase.html
聽歌學日文 アンコール - YOASOBI https://jp.hiyawu.com/p/k124.html
N2文法教學複習 限り の限り http://news.toshit.com/p/k12.html
日語動詞格助詞副助詞接續助詞終助詞變化教學書籍推薦總整理因為很喜歡裡面有趣又可愛的插圖！所以學習起來效果很好！是我個人自學日文助詞的第一本書！個人非常推薦！！ https://jp.hiyawu.com/2019/03/cafe.html
N4日檢500題40+41+42あいてあいて！ https://n4.smady.com/2018/09/aite.html
N5文法教學複習 ましょうか http://m.tw01.com/p/b3.html
圖解文法學日文L9～くなる／～になる圖解文法學日文L9！～くなる／～になる！ https://m.taphy.com/2020/05/l9.html
從日文的平假名、片假名、日文漢字到詞彙和語法，匯集系統化的日文優質課程教學App可學習日文和韓文！以及英文和德文！外加葡萄牙文、西班牙文等多國語言！最喜歡的是文法解說單元！！ https://news.toshit.com/2019/05/app.html
看新聞學日文!超好用可用來練習日語聽力好物-日本24小時免費新聞網路電視台想練好新聞日語嗎？！因為學日語的最快方法之一就是先練習聽力！可以狂看這一台練練聽力！看新聞學日文！！ https://jp.hiyawu.com/2019/09/free.html
史上最齊全的日文助詞總整理(日本語助詞的完全準備)助詞一直讓人有種很難又不難的感覺！感謝阿德分享的日文助詞總整理！日本語助詞的完全準備！希望這分享的課程對大家有幫助！ https://news.toshit.com/2020/12/upload.html
